Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    INSTANCE_VAR    reduce using rule 26 (statement -> IF expression statement ELSIF expression statement END .)
    WHILE           reduce using rule 26 (statement -> IF expression statement ELSIF expression statement END .)
    FOR             reduce using rule 26 (statement -> IF expression statement ELSIF expression statement END .)
    PUTS            reduce using rule 26 (statement -> IF expression statement ELSIF expression statement END .)
    LBRACE          reduce using rule 26 (statement -> IF expression statement ELSIF expression statement END .)
    SETNEW          reduce using rule 26 (statement -> IF expression statement ELSIF expression statement END .)
    LBRACKET        reduce using rule 26 (statement -> IF expression statement ELSIF expression statement END .)
    STRING          reduce using rule 26 (statement -> IF expression statement ELSIF expression statement END .)
    INTEGER         reduce using rule 26 (statement -> IF expression statement ELSIF expression statement END .)
    FLOAT           reduce using rule 26 (statement -> IF expression statement ELSIF expression statement END .)
    LPAREN          reduce using rule 26 (statement -> IF expression statement ELSIF expression statement END .)
    END             reduce using rule 26 (statement -> IF expression statement ELSIF expression statement END .)
    $end            reduce using rule 26 (statement -> IF expression statement ELSIF expression statement END .)
    ELSE            reduce using rule 26 (statement -> IF expression statement ELSIF expression statement END .)
    ELSIF           reduce using rule 26 (statement -> IF expression statement ELSIF expression statement END .)


state 118

    (27) statement -> IF expression statement ELSIF expression statement ELSE . statement END
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . GLOBAL_VAR ASSIGN STRING
    (12) statement -> . GLOBAL_VAR ASSIGN expression
    (23) statement -> . statement statement
    (24) statement -> . IF expression statement END
    (25) statement -> . IF expression statement ELSE statement END
    (26) statement -> . IF expression statement ELSIF expression statement END
    (27) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (34) statement -> . DEF IDENTIFIER statement END
    (35) statement -> . IDENTIFIER
    (36) statement -> . INSTANCE_VAR EQUALS INTEGER
    (37) statement -> . INSTANCE_VAR EQUALS FLOAT
    (39) statement -> . WHILE expression statement END
    (40) statement -> . IDENTIFIER EQUALS GETS
    (53) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (54) statement -> . IDENTIFIER LPAREN params RPAREN
    (55) statement -> . FOR IDENTIFIER IN range statement
    (58) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    GLOBAL_VAR      shift and go to state 6
    IF              shift and go to state 8
    DEF             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INSTANCE_VAR    shift and go to state 11
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    PUTS            shift and go to state 17
    LBRACE          shift and go to state 18
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 5
    statement                      shift and go to state 120
    local_var                      shift and go to state 4
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 119

    (53) statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .

    GLOBAL_VAR      reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    IF              reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    DEF             reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    IDENTIFIER      reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    INSTANCE_VAR    reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    WHILE           reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    FOR             reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    PUTS            reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    LBRACE          reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    SETNEW          reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    LBRACKET        reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    STRING          reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    INTEGER         reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    FLOAT           reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    LPAREN          reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    END             reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    $end            reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    ELSE            reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    ELSIF           reduce using rule 53 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)


state 120

    (27) statement -> IF expression statement ELSIF expression statement ELSE statement . END
    (23) statement -> statement . statement
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . GLOBAL_VAR ASSIGN STRING
    (12) statement -> . GLOBAL_VAR ASSIGN expression
    (23) statement -> . statement statement
    (24) statement -> . IF expression statement END
    (25) statement -> . IF expression statement ELSE statement END
    (26) statement -> . IF expression statement ELSIF expression statement END
    (27) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (34) statement -> . DEF IDENTIFIER statement END
    (35) statement -> . IDENTIFIER
    (36) statement -> . INSTANCE_VAR EQUALS INTEGER
    (37) statement -> . INSTANCE_VAR EQUALS FLOAT
    (39) statement -> . WHILE expression statement END
    (40) statement -> . IDENTIFIER EQUALS GETS
    (53) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (54) statement -> . IDENTIFIER LPAREN params RPAREN
    (55) statement -> . FOR IDENTIFIER IN range statement
    (58) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    END             shift and go to state 121
    GLOBAL_VAR      shift and go to state 6
    IF              shift and go to state 8
    DEF             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INSTANCE_VAR    shift and go to state 11
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    PUTS            shift and go to state 17
    LBRACE          shift and go to state 18
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 5
    statement                      shift and go to state 25
    local_var                      shift and go to state 4
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 121

    (27) statement -> IF expression statement ELSIF expression statement ELSE statement END .

    GLOBAL_VAR      reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    IF              reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    DEF             reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    IDENTIFIER      reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    INSTANCE_VAR    reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    WHILE           reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    FOR             reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    PUTS            reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    LBRACE          reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    SETNEW          reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    LBRACKET        reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    STRING          reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    INTEGER         reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    FLOAT           reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    LPAREN          reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    END             reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
    $end            reduce using rule 27 (statement -> IF expression statement ELSIF expression statement ELSE statement END .)
